Log file open, 08/04/15 10:46:48
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.04-00.46.48:388][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.08.04-00.47.21:674][442]LogSynthBenchmark:Display: Main Processor:
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:          ... 0.017864 s/Run 'RayIntersect'
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:          ... 0.019549 s/Run 'Fractal'
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display: 
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   CompiledTarget_x_Bits: 64
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   UE_BUILD_SHIPPING: 0
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   UE_BUILD_TEST: 0
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   UE_BUILD_DEBUG: 0
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   TotalPhysicalGBRam: 32
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   NumberOfCores (physical): 6
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   NumberOfCores (logical): 12
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   CPU Perf Index 0: 143.4
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   CPU Perf Index 1: 146.3
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:  
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display: Graphics:
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   Adapter Name: 'NVIDIA GeForce GTX 680'
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   (On Optimus the name might be wrong, memory should be ok)
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   Vendor Id: 0x10de
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   GPU Memory: 1986/0/2049 MB
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   CPUIndex: 143.4
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:   GPUIndex: -1.$
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display: 
[2015.08.04-00.47.21:712][442]LogSynthBenchmark:Display:          ... Total Time: 0.037649 sec
[2015.08.04-00.47.21:713][442]LogWindows:Warning: FWindowsPlatformSurvey::TickSurveyHardware() WinSAT assessment unavailable. Unable to examine some hardware metrics. Run the Windows Experience Index Assessment.
[2015.08.04-00.47.22:489][534]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.08.04-00.47.22:489][534]LogPlayLevel: [PIE] Compiling MuseumLevel before PIE...
[2015.08.04-00.47.22:572][534]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.08.04-00.47.22:572][534]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_0) Not registered. Aborting.
[2015.08.04-00.47.22:572][534]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2015.08.04-00.47.22:572][534]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_1) Not registered. Aborting.
[2015.08.04-00.47.22:588][534]LogPlayLevel: PIE:  Blueprint regeneration took 99 ms (1 blueprints)
[2015.08.04-00.47.22:589][534]PIE: New page: PIE session: MuseumLevel (4 Aug 2015 8:47:22 pm)
[2015.08.04-00.47.22:628][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:628][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:629][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:629][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:629][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:629][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:629][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:629][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:631][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:631][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:631][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:631][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:632][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:632][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:633][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:633][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:633][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:633][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:634][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:634][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:634][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:634][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:635][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:635][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:635][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:635][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:636][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:636][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:637][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:637][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:637][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:637][534]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.04-00.47.22:650][534]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061159s)
[2015.08.04-00.47.22:651][534]LogPlayLevel: PIE: World Init took: (0.000540s)
[2015.08.04-00.47.22:651][534]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuseumLevel.MuseumLevel to /Game/UEDPIE_0_MuseumLevel.MuseumLevel (0.061889s)
[2015.08.04-00.47.22:710][534]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.08.04-00.47.23:462][534]LogAudioDerivedData:Display: Building compressed audio format OGG wave FirstPerson_WeaponFire...
[2015.08.04-00.47.23:519][534]LogTexture:Display: Building textures: FirstPersonCrosshair (AutoDXT)
[2015.08.04-00.47.23:525][534]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.08.04-00.47.23:527][534]LogAIModule: Creating AISystem for world MuseumLevel
[2015.08.04-00.47.23:541][534]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.08.04-00.47.23:541][534]LogWorld: Bringing World /Game/UEDPIE_0_MuseumLevel.MuseumLevel up for play (max tick rate 0) at 2015.08.04-10.47.23
[2015.08.04-00.47.23:545][534]LogWorld: Bringing up level for play took: 0.017739
[2015.08.04-00.47.23:563][534]PIE: Info Play in editor start time for /Game/UEDPIE_0_MuseumLevel 0.246
[2015.08.04-00.47.23:605][534]LogRenderer:Warning: Reallocating scene render targets to support 1296x760 (Frame:504).
[2015.08.04-00.47.35:174][906]LogPackageName: SearchForPackageOnDisk took   0.046s to resolve GOPage.umap
[2015.08.04-00.47.35:228][907]LogPackageName: SearchForPackageOnDisk took   0.046s to resolve GOPage.umap
[2015.08.04-00.47.35:228][907]LogNet: Browse: /Game/GOPage
[2015.08.04-00.47.35:228][907]LogLoad: LoadMap: /Game/GOPage
[2015.08.04-00.47.35:242][907]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000007C96411BC0
[2015.08.04-00.47.35:249][907]Cmd: MEM
[2015.08.04-00.47.35:258][907]LogMemory: Platform Memory Stats for Windows
[2015.08.04-00.47.35:258][907]LogMemory: Process Physical Memory: 615.12 MB used, 655.96 MB peak
[2015.08.04-00.47.35:258][907]LogMemory: Process Virtual Memory: 1171.57 MB used, 1259.91 MB peak
[2015.08.04-00.47.35:258][907]LogMemory: Physical Memory: 4814.32 MB used, 32686.14 MB total
